Start word,Number of won games,Total games,Percentage of won games,Average number of rounds
brand,2312,2314,99.91,3.64
spend,2312,2314,99.91,3.65
spawn,2312,2314,99.91,3.68
blimp,2312,2314,99.91,3.69
plumb,2312,2314,99.91,3.72
tribe,2311,2314,99.87,3.59
crisp,2311,2314,99.87,3.60
grasp,2311,2314,99.87,3.65
ralph,2311,2314,99.87,3.66
morph,2311,2314,99.87,3.69
champ,2311,2314,99.87,3.71
flack,2311,2314,99.87,3.73
lymph,2311,2314,99.87,3.78
plied,2310,2314,99.83,3.61
stand,2310,2314,99.83,3.62
cloth,2310,2314,99.83,3.64
blend,2310,2314,99.83,3.65
fecal,2310,2314,99.83,3.66
chasm,2310,2314,99.83,3.67
crawl,2310,2314,99.83,3.67
pound,2310,2314,99.83,3.68
prawn,2310,2314,99.83,3.68
climb,2310,2314,99.83,3.69
scowl,2310,2314,99.83,3.69
balmy,2310,2314,99.83,3.71
mulch,2310,2314,99.83,3.71
swarm,2310,2314,99.83,3.71
crumb,2310,2314,99.83,3.72
flick,2310,2314,99.83,3.75
belly,2310,2314,99.83,3.85
blast,2309,2314,99.78,3.59
clasp,2309,2314,99.78,3.59
spiel,2309,2314,99.78,3.60
peril,2309,2314,99.78,3.61
scalp,2309,2314,99.78,3.61
plaid,2309,2314,99.78,3.62
solid,2309,2314,99.78,3.62
basil,2309,2314,99.78,3.63
blade,2309,2314,99.78,3.63
bland,2309,2314,99.78,3.63
blond,2309,2314,99.78,3.63
clang,2309,2314,99.78,3.63
spoil,2309,2314,99.78,3.63
prism,2309,2314,99.78,3.64
rapid,2309,2314,99.78,3.64
shoal,2309,2314,99.78,3.64
slurp,2309,2314,99.78,3.64
abled,2309,2314,99.78,3.65
robin,2309,2314,99.78,3.65
slump,2309,2314,99.78,3.66
prank,2309,2314,99.78,3.67
sumac,2309,2314,99.78,3.67
brash,2309,2314,99.78,3.68
clump,2309,2314,99.78,3.68
madly,2309,2314,99.78,3.69
prowl,2309,2314,99.78,3.69
burly,2309,2314,99.78,3.70
shawl,2309,2314,99.78,3.70
amply,2309,2314,99.78,3.71
hotly,2309,2314,99.78,3.71
moldy,2309,2314,99.78,3.71
punch,2309,2314,99.78,3.71
brisk,2309,2314,99.78,3.72
thump,2309,2314,99.78,3.72
below,2309,2314,99.78,3.73
swami,2309,2314,99.78,3.73
flock,2309,2314,99.78,3.75
pixel,2309,2314,99.78,3.75
spell,2309,2314,99.78,3.76
imbue,2309,2314,99.78,3.77
speed,2309,2314,99.78,3.78
wreck,2309,2314,99.78,3.78
nymph,2309,2314,99.78,3.81
bloom,2309,2314,99.78,3.82
cliff,2309,2314,99.78,3.84
bosom,2309,2314,99.78,3.86
jumbo,2309,2314,99.78,3.90
print,2308,2314,99.74,3.57
talon,2308,2314,99.74,3.57
crept,2308,2314,99.74,3.60
ripen,2308,2314,99.74,3.61
sloth,2308,2314,99.74,3.61
solar,2308,2314,99.74,3.61
scrap,2308,2314,99.74,3.62
strap,2308,2314,99.74,3.62
tepid,2308,2314,99.74,3.62
timer,2308,2314,99.74,3.62
brain,2308,2314,99.74,3.63
claim,2308,2314,99.74,3.63
copse,2308,2314,99.74,3.63
party,2308,2314,99.74,3.63
scald,2308,2314,99.74,3.63
scope,2308,2314,99.74,3.63
panic,2308,2314,99.74,3.64
spied,2308,2314,99.74,3.64
amble,2308,2314,99.74,3.65
basin,2308,2314,99.74,3.65
blind,2308,2314,99.74,3.65
broil,2308,2314,99.74,3.65
cloud,2308,2314,99.74,3.65
fault,2308,2314,99.74,3.65
psalm,2308,2314,99.74,3.65
sadly,2308,2314,99.74,3.65
spurn,2308,2314,99.74,3.65
waist,2308,2314,99.74,3.65
cleft,2308,2314,99.74,3.66
impel,2308,2314,99.74,3.66
marsh,2308,2314,99.74,3.66
scamp,2308,2314,99.74,3.66
sharp,2308,2314,99.74,3.66
clown,2308,2314,99.74,3.67
drawl,2308,2314,99.74,3.67
smith,2308,2314,99.74,3.67
spank,2308,2314,99.74,3.67
spray,2308,2314,99.74,3.67
trump,2308,2314,99.74,3.67
build,2308,2314,99.74,3.68
lunch,2308,2314,99.74,3.68
plank,2308,2314,99.74,3.68
snack,2308,2314,99.74,3.68
bilge,2308,2314,99.74,3.69
logic,2308,2314,99.74,3.69
trunk,2308,2314,99.74,3.69
wince,2308,2314,99.74,3.69
blush,2308,2314,99.74,3.70
brush,2308,2314,99.74,3.70
brown,2308,2314,99.74,3.71
limbo,2308,2314,99.74,3.71
handy,2308,2314,99.74,3.72
munch,2308,2314,99.74,3.73
block,2308,2314,99.74,3.74
lumpy,2308,2314,99.74,3.74
chump,2308,2314,99.74,3.75
skimp,2308,2314,99.74,3.75
wrack,2308,2314,99.74,3.75
filmy,2308,2314,99.74,3.76
spool,2308,2314,99.74,3.76
thumb,2308,2314,99.74,3.76
wharf,2308,2314,99.74,3.78
gumbo,2308,2314,99.74,3.79
bless,2308,2314,99.74,3.80
comfy,2308,2314,99.74,3.80
whack,2308,2314,99.74,3.82
whisk,2308,2314,99.74,3.82
swell,2308,2314,99.74,3.83
dwell,2308,2314,99.74,3.84
plump,2308,2314,99.74,3.84
lobby,2308,2314,99.74,3.87
bluff,2308,2314,99.74,3.89
tripe,2307,2314,99.70,3.56
salon,2307,2314,99.70,3.58
splat,2307,2314,99.70,3.58
table,2307,2314,99.70,3.58
close,2307,2314,99.70,3.59
crust,2307,2314,99.70,3.59
paste,2307,2314,99.70,3.59
snarl,2307,2314,99.70,3.59
trash,2307,2314,99.70,3.60
cream,2307,2314,99.70,3.61
motel,2307,2314,99.70,3.61
snipe,2307,2314,99.70,3.61
spent,2307,2314,99.70,3.61
spine,2307,2314,99.70,3.61
boast,2307,2314,99.70,3.62
brine,2307,2314,99.70,3.62
craft,2307,2314,99.70,3.62
prune,2307,2314,99.70,3.62
smote,2307,2314,99.70,3.62
spade,2307,2314,99.70,3.62
tramp,2307,2314,99.70,3.62
blame,2307,2314,99.70,3.63
latch,2307,2314,99.70,3.63
maple,2307,2314,99.70,3.63
staid,2307,2314,99.70,3.63
trawl,2307,2314,99.70,3.63
ample,2307,2314,99.70,3.64
baton,2307,2314,99.70,3.64
blunt,2307,2314,99.70,3.64
clash,2307,2314,99.70,3.64
crimp,2307,2314,99.70,3.64
labor,2307,2314,99.70,3.64
scram,2307,2314,99.70,3.64
storm,2307,2314,99.70,3.64
brunt,2307,2314,99.70,3.65
clamp,2307,2314,99.70,3.65
cramp,2307,2314,99.70,3.65
frond,2307,2314,99.70,3.65
rabid,2307,2314,99.70,3.65
scold,2307,2314,99.70,3.65
serif,2307,2314,99.70,3.65
tardy,2307,2314,99.70,3.65
topic,2307,2314,99.70,3.65
clank,2307,2314,99.70,3.66
crank,2307,2314,99.70,3.66
daily,2307,2314,99.70,3.66
porch,2307,2314,99.70,3.66
raspy,2307,2314,99.70,3.66
sprig,2307,2314,99.70,3.66
drank,2307,2314,99.70,3.67
drawn,2307,2314,99.70,3.67
focal,2307,2314,99.70,3.67
fruit,2307,2314,99.70,3.67
march,2307,2314,99.70,3.67
plush,2307,2314,99.70,3.67
scrum,2307,2314,99.70,3.67
slick,2307,2314,99.70,3.67
swirl,2307,2314,99.70,3.67
twirl,2307,2314,99.70,3.67
wrath,2307,2314,99.70,3.67
basic,2307,2314,99.70,3.68
filth,2307,2314,99.70,3.68
manly,2307,2314,99.70,3.68
pinch,2307,2314,99.70,3.68
reply,2307,2314,99.70,3.68
badly,2307,2314,99.70,3.69
belch,2307,2314,99.70,3.69
flash,2307,2314,99.70,3.69
graph,2307,2314,99.70,3.69
midge,2307,2314,99.70,3.69
stump,2307,2314,99.70,3.69
swath,2307,2314,99.70,3.69
swept,2307,2314,99.70,3.69
wield,2307,2314,99.70,3.69
bowel,2307,2314,99.70,3.70
briny,2307,2314,99.70,3.70
godly,2307,2314,99.70,3.70
leafy,2307,2314,99.70,3.70
music,2307,2314,99.70,3.70
scrub,2307,2314,99.70,3.70
dimly,2307,2314,99.70,3.71
growl,2307,2314,99.70,3.71
harpy,2307,2314,99.70,3.71
nobly,2307,2314,99.70,3.71
plunk,2307,2314,99.70,3.71
shirk,2307,2314,99.70,3.71
spike,2307,2314,99.70,3.71
spoke,2307,2314,99.70,3.71
flank,2307,2314,99.70,3.72
flask,2307,2314,99.70,3.72
swamp,2307,2314,99.70,3.72
welsh,2307,2314,99.70,3.72
whirl,2307,2314,99.70,3.72
frisk,2307,2314,99.70,3.73
imply,2307,2314,99.70,3.73
rumba,2307,2314,99.70,3.73
salad,2307,2314,99.70,3.73
elbow,2307,2314,99.70,3.74
pubic,2307,2314,99.70,3.74
smock,2307,2314,99.70,3.74
speck,2307,2314,99.70,3.74
flunk,2307,2314,99.70,3.75
lynch,2307,2314,99.70,3.75
sloop,2307,2314,99.70,3.75
trust,2307,2314,99.70,3.75
small,2307,2314,99.70,3.76
umbra,2307,2314,99.70,3.76
belie,2307,2314,99.70,3.77
dumpy,2307,2314,99.70,3.77
newly,2307,2314,99.70,3.77
basal,2307,2314,99.70,3.78
bleed,2307,2314,99.70,3.78
bliss,2307,2314,99.70,3.78
smell,2307,2314,99.70,3.78
milky,2307,2314,99.70,3.79
scoop,2307,2314,99.70,3.79
bulky,2307,2314,99.70,3.81
gloom,2307,2314,99.70,3.81
spasm,2307,2314,99.70,3.81
twist,2307,2314,99.70,3.81
alpha,2307,2314,99.70,3.83
floss,2307,2314,99.70,3.83
sweep,2307,2314,99.70,3.84
swoop,2307,2314,99.70,3.84
billy,2307,2314,99.70,3.85
rabbi,2307,2314,99.70,3.85
spoof,2307,2314,99.70,3.85
hilly,2307,2314,99.70,3.87
filly,2307,2314,99.70,3.88
macaw,2307,2314,99.70,3.88
plane,2306,2314,99.65,3.57
spilt,2306,2314,99.65,3.57
cairn,2306,2314,99.65,3.58
coast,2306,2314,99.65,3.58
lapse,2306,2314,99.65,3.58
plant,2306,2314,99.65,3.58
shalt,2306,2314,99.65,3.58
slept,2306,2314,99.65,3.58
tapir,2306,2314,99.65,3.58
dance,2306,2314,99.65,3.59
smart,2306,2314,99.65,3.59
spelt,2306,2314,99.65,3.59
trend,2306,2314,99.65,3.59
plain,2306,2314,99.65,3.60
slope,2306,2314,99.65,3.60
spire,2306,2314,99.65,3.60
stain,2306,2314,99.65,3.60
stern,2306,2314,99.65,3.60
strip,2306,2314,99.65,3.60
cable,2306,2314,99.65,3.61
decal,2306,2314,99.65,3.61
metal,2306,2314,99.65,3.61
gland,2306,2314,99.65,3.62
moral,2306,2314,99.65,3.62
pecan,2306,2314,99.65,3.62
point,2306,2314,99.65,3.62
realm,2306,2314,99.65,3.62
scorn,2306,2314,99.65,3.62
smelt,2306,2314,99.65,3.62
smile,2306,2314,99.65,3.62
tulip,2306,2314,99.65,3.62
adept,2306,2314,99.65,3.63
cause,2306,2314,99.65,3.63
could,2306,2314,99.65,3.63
flirt,2306,2314,99.65,3.63
grand,2306,2314,99.65,3.63
noble,2306,2314,99.65,3.63
ranch,2306,2314,99.65,3.63
retch,2306,2314,99.65,3.63
thorn,2306,2314,99.65,3.63
cabin,2306,2314,99.65,3.64
caput,2306,2314,99.65,3.64
crash,2306,2314,99.65,3.64
model,2306,2314,99.65,3.64
shard,2306,2314,99.65,3.64
sonic,2306,2314,99.65,3.64
track,2306,2314,99.65,3.64
adopt,2306,2314,99.65,3.65
blurt,2306,2314,99.65,3.65
burnt,2306,2314,99.65,3.65
child,2306,2314,99.65,3.65
mason,2306,2314,99.65,3.65
modal,2306,2314,99.65,3.65
patch,2306,2314,99.65,3.65
prong,2306,2314,99.65,3.65
scour,2306,2314,99.65,3.65
croup,2306,2314,99.65,3.66
skirt,2306,2314,99.65,3.66
slack,2306,2314,99.65,3.66
towel,2306,2314,99.65,3.66
trick,2306,2314,99.65,3.66
twice,2306,2314,99.65,3.66
crump,2306,2314,99.65,3.67
delay,2306,2314,99.65,3.67
manic,2306,2314,99.65,3.67
mirth,2306,2314,99.65,3.67
piano,2306,2314,99.65,3.67
threw,2306,2314,99.65,3.67
bicep,2306,2314,99.65,3.68
coupe,2306,2314,99.65,3.68
crowd,2306,2314,99.65,3.68
depth,2306,2314,99.65,3.68
doubt,2306,2314,99.65,3.68
gaily,2306,2314,99.65,3.68
globe,2306,2314,99.65,3.68
niche,2306,2314,99.65,3.68
plume,2306,2314,99.65,3.68
rebus,2306,2314,99.65,3.68
stomp,2306,2314,99.65,3.68
vital,2306,2314,99.65,3.68
wiser,2306,2314,99.65,3.68
brawl,2306,2314,99.65,3.69
cavil,2306,2314,99.65,3.69
clink,2306,2314,99.65,3.69
dwelt,2306,2314,99.65,3.69
input,2306,2314,99.65,3.69
mogul,2306,2314,99.65,3.69
thrum,2306,2314,99.65,3.69
bench,2306,2314,99.65,3.70
brawn,2306,2314,99.65,3.70
loamy,2306,2314,99.65,3.70
mound,2306,2314,99.65,3.70
sword,2306,2314,99.65,3.70
viral,2306,2314,99.65,3.70
blown,2306,2314,99.65,3.71
halve,2306,2314,99.65,3.71
sigma,2306,2314,99.65,3.71
valid,2306,2314,99.65,3.71
vapor,2306,2314,99.65,3.71
would,2306,2314,99.65,3.71
aphid,2306,2314,99.65,3.72
blink,2306,2314,99.65,3.72
chalk,2306,2314,99.65,3.72
gulch,2306,2314,99.65,3.72
magic,2306,2314,99.65,3.72
pluck,2306,2314,99.65,3.72
tawny,2306,2314,99.65,3.72
finch,2306,2314,99.65,3.73
flung,2306,2314,99.65,3.73
flush,2306,2314,99.65,3.73
frown,2306,2314,99.65,3.73
hardy,2306,2314,99.65,3.73
phony,2306,2314,99.65,3.73
wench,2306,2314,99.65,3.73
bunch,2306,2314,99.65,3.74
dwarf,2306,2314,99.65,3.74
frock,2306,2314,99.65,3.74
class,2306,2314,99.65,3.75
downy,2306,2314,99.65,3.75
vapid,2306,2314,99.65,3.75
chunk,2306,2314,99.65,3.76
shuck,2306,2314,99.65,3.76
fleck,2306,2314,99.65,3.77
glyph,2306,2314,99.65,3.77
wispy,2306,2314,99.65,3.77
awful,2306,2314,99.65,3.78
blitz,2306,2314,99.65,3.78
blood,2306,2314,99.65,3.78
bylaw,2306,2314,99.65,3.78
fatal,2306,2314,99.65,3.78
pesky,2306,2314,99.65,3.78
rugby,2306,2314,99.65,3.78
truss,2306,2314,99.65,3.78
fence,2306,2314,99.65,3.79
lipid,2306,2314,99.65,3.79
pupil,2306,2314,99.65,3.80
slosh,2306,2314,99.65,3.80
swill,2306,2314,99.65,3.80
bible,2306,2314,99.65,3.82
lupus,2306,2314,99.65,3.82
musky,2306,2314,99.65,3.82
sorry,2306,2314,99.65,3.82
mucky,2306,2314,99.65,3.83
proof,2306,2314,99.65,3.83
qualm,2306,2314,99.65,3.83
civil,2306,2314,99.65,3.84
click,2306,2314,99.65,3.85
clock,2306,2314,99.65,3.86
spook,2306,2314,99.65,3.86
mambo,2306,2314,99.65,3.88
scoff,2306,2314,99.65,3.88
buxom,2306,2314,99.65,3.89
jumpy,2306,2314,99.65,3.91
buddy,2306,2314,99.65,3.92
humph,2306,2314,99.65,3.92
slant,2305,2314,99.61,3.54
leant,2305,2314,99.61,3.55
trice,2305,2314,99.61,3.55
caste,2305,2314,99.61,3.57
crest,2305,2314,99.61,3.58
pleat,2305,2314,99.61,3.58
scale,2305,2314,99.61,3.58
slain,2305,2314,99.61,3.58
slice,2305,2314,99.61,3.58
split,2305,2314,99.61,3.58
steal,2305,2314,99.61,3.58
penal,2305,2314,99.61,3.59
petal,2305,2314,99.61,3.59
sonar,2305,2314,99.61,3.59
space,2305,2314,99.61,3.59
camel,2305,2314,99.61,3.60
chart,2305,2314,99.61,3.60
resin,2305,2314,99.61,3.60
bloat,2305,2314,99.61,3.61
eclat,2305,2314,99.61,3.61
polar,2305,2314,99.61,3.61
spore,2305,2314,99.61,3.61
those,2305,2314,99.61,3.61
frost,2305,2314,99.61,3.62
pedal,2305,2314,99.61,3.62
recap,2305,2314,99.61,3.62
salty,2305,2314,99.61,3.62
sauce,2305,2314,99.61,3.62
slime,2305,2314,99.61,3.62
spice,2305,2314,99.61,3.62
wrist,2305,2314,99.61,3.62
acrid,2305,2314,99.61,3.63
chant,2305,2314,99.61,3.63
email,2305,2314,99.61,3.63
flint,2305,2314,99.61,3.63
loath,2305,2314,99.61,3.63
molar,2305,2314,99.61,3.63
palsy,2305,2314,99.61,3.63
pesto,2305,2314,99.61,3.63
pulse,2305,2314,99.61,3.63
shape,2305,2314,99.61,3.63
third,2305,2314,99.61,3.63
tiger,2305,2314,99.61,3.63
aloft,2305,2314,99.61,3.64
borne,2305,2314,99.61,3.64
built,2305,2314,99.61,3.64
burst,2305,2314,99.61,3.64
facet,2305,2314,99.61,3.64
float,2305,2314,99.61,3.64
frail,2305,2314,99.61,3.64
moult,2305,2314,99.61,3.64
singe,2305,2314,99.61,3.64
tubal,2305,2314,99.61,3.64
worst,2305,2314,99.61,3.64
braid,2305,2314,99.61,3.65
chain,2305,2314,99.61,3.65
chard,2305,2314,99.61,3.65
chose,2305,2314,99.61,3.65
lucid,2305,2314,99.61,3.65
nasty,2305,2314,99.61,3.65
rouse,2305,2314,99.61,3.65
scaly,2305,2314,99.61,3.65
stamp,2305,2314,99.61,3.65
bacon,2305,2314,99.61,3.66
chord,2305,2314,99.61,3.66
crush,2305,2314,99.61,3.66
final,2305,2314,99.61,3.66
graft,2305,2314,99.61,3.66
habit,2305,2314,99.61,3.66
mount,2305,2314,99.61,3.66
pansy,2305,2314,99.61,3.66
patsy,2305,2314,99.61,3.66
serum,2305,2314,99.61,3.66
stalk,2305,2314,99.61,3.66
birth,2305,2314,99.61,3.67
broth,2305,2314,99.61,3.67
cameo,2305,2314,99.61,3.67
crown,2305,2314,99.61,3.67
demon,2305,2314,99.61,3.67
ditch,2305,2314,99.61,3.67
drown,2305,2314,99.61,3.67
locus,2305,2314,99.61,3.67
mealy,2305,2314,99.61,3.67
micro,2305,2314,99.61,3.67
mourn,2305,2314,99.61,3.67
pitch,2305,2314,99.61,3.67
style,2305,2314,99.61,3.67
swine,2305,2314,99.61,3.67
tempo,2305,2314,99.61,3.67
candy,2305,2314,99.61,3.68
china,2305,2314,99.61,3.68
creak,2305,2314,99.61,3.68
dowel,2305,2314,99.61,3.68
froth,2305,2314,99.61,3.68
lurch,2305,2314,99.61,3.68
lusty,2305,2314,99.61,3.68
match,2305,2314,99.61,3.68
medic,2305,2314,99.61,3.68
month,2305,2314,99.61,3.68
poesy,2305,2314,99.61,3.68
prick,2305,2314,99.61,3.68
scarf,2305,2314,99.61,3.68
sinew,2305,2314,99.61,3.68
swore,2305,2314,99.61,3.68
sworn,2305,2314,99.61,3.68
aping,2305,2314,99.61,3.69
bring,2305,2314,99.61,3.69
caulk,2305,2314,99.61,3.69
glory,2305,2314,99.61,3.69
nomad,2305,2314,99.61,3.69
shift,2305,2314,99.61,3.69
syrup,2305,2314,99.61,3.69
blank,2305,2314,99.61,3.70
cloak,2305,2314,99.61,3.70
gamut,2305,2314,99.61,3.70
minus,2305,2314,99.61,3.70
mouth,2305,2314,99.61,3.70
viper,2305,2314,99.61,3.70
fluid,2305,2314,99.61,3.71
flume,2305,2314,99.61,3.71
motif,2305,2314,99.61,3.71
smack,2305,2314,99.61,3.71
smirk,2305,2314,99.61,3.71
tract,2305,2314,99.61,3.71
brick,2305,2314,99.61,3.72
dopey,2305,2314,99.61,3.72
human,2305,2314,99.61,3.72
polka,2305,2314,99.61,3.72
pouch,2305,2314,99.61,3.72
rival,2305,2314,99.61,3.72
shack,2305,2314,99.61,3.72
shown,2305,2314,99.61,3.72
aglow,2305,2314,99.61,3.73
derby,2305,2314,99.61,3.73
oaken,2305,2314,99.61,3.73
spill,2305,2314,99.61,3.73
voila,2305,2314,99.61,3.73
wagon,2305,2314,99.61,3.73
welch,2305,2314,99.61,3.73
witch,2305,2314,99.61,3.73
flown,2305,2314,99.61,3.74
